species_label	species_name	taxid	assembly_accession	refseq_category	assembly_level	release_date	ftp_path	ftp_file	local_fasta
bacillus_subtilis	Bacillus subtilis	1423	GCF_000009045.1	reference genome	Complete Genome	2009-08-12	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/045/GCF_000009045.1_ASM904v1	GCF_000009045.1_ASM904v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/bacillus_subtilis/GCF_000009045.1_ASM904v1_genomic.fna.gz
bacillus_subtilis	Bacillus subtilis	1423	GCF_052783415.1	na	Complete Genome	2025-09-26	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/783/415/GCF_052783415.1_ASM5278341v1	GCF_052783415.1_ASM5278341v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/bacillus_subtilis/GCF_052783415.1_ASM5278341v1_genomic.fna.gz
bacillus_subtilis	Bacillus subtilis	1423	GCF_052827765.1	na	Complete Genome	2025-09-25	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/827/765/GCF_052827765.1_ASM5282776v1	GCF_052827765.1_ASM5282776v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/bacillus_subtilis/GCF_052827765.1_ASM5282776v1_genomic.fna.gz
escherichia_coli	Escherichia coli	562	GCF_000008865.2	reference genome	Complete Genome	2018-06-08	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.2_ASM886v2	GCF_000008865.2_ASM886v2_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/escherichia_coli/GCF_000008865.2_ASM886v2_genomic.fna.gz
escherichia_coli	Escherichia coli	562	GCF_000005845.2	reference genome	Complete Genome	2013-11-03	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2	GCF_000005845.2_ASM584v2_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/escherichia_coli/GCF_000005845.2_ASM584v2_genomic.fna.gz
escherichia_coli	Escherichia coli	562	GCF_052888435.1	na	Complete Genome	2025-09-30	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/888/435/GCF_052888435.1_ASM5288843v1	GCF_052888435.1_ASM5288843v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/escherichia_coli/GCF_052888435.1_ASM5288843v1_genomic.fna.gz
salmonella_enterica	Salmonella enterica	28901	GCF_000006945.2	reference genome	Complete Genome	2016-01-13	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2	GCF_000006945.2_ASM694v2_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/salmonella_enterica/GCF_000006945.2_ASM694v2_genomic.fna.gz
salmonella_enterica	Salmonella enterica	28901	GCF_052850035.1	na	Complete Genome	2025-09-25	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/850/035/GCF_052850035.1_ASM5285003v1	GCF_052850035.1_ASM5285003v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/salmonella_enterica/GCF_052850035.1_ASM5285003v1_genomic.fna.gz
salmonella_enterica	Salmonella enterica	28901	GCF_052772965.1	na	Complete Genome	2025-09-23	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/772/965/GCF_052772965.1_ASM5277296v1	GCF_052772965.1_ASM5277296v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/salmonella_enterica/GCF_052772965.1_ASM5277296v1_genomic.fna.gz
listeria_monocytogenes	Listeria monocytogenes	1639	GCF_000196035.1	reference genome	Complete Genome	2003-05-06	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/035/GCF_000196035.1_ASM19603v1	GCF_000196035.1_ASM19603v1_genomic.fna.gz	HYMET/case/truth/zymo_refs/genomes/listeria_monocytogenes/GCF_000196035.1_ASM19603v1_genomic.fna.gz
