contig_id	taxid	rank	match_bases	identity_percent	coverage_percent
ctg1	1613	species	997162	99.23	92.21
ctg10	1280	species	1448106	99.62	63.96
ctg100	4932	species	32640	99.93	99.97
ctg1001	5207	species	3799	99.97	97.63
ctg1003	1351	species	3888	99.41	98.53
ctg1006	4932	species	2474	99.95	97.69
ctg1007	5207	species	2532	99.95	98.05
ctg1009	5207	species	2974	99.96	99.67
ctg101	4932	species	38627	99.96	99.91
ctg1010	5207	species	1817	99.96	98.54
ctg1011	5207	species	4162	99.97	99.37
ctg1013	5207	species	1621	99.92	97.61
ctg1015	5207	species	3262	99.95	97.99
ctg1016	5207	species	1606	99.91	98.11
ctg1018	5207	species	2336	99.91	97.82
ctg1019	5207	species	3701	99.88	98.33
ctg102	5207	species	16023	99.83	94.84
ctg1020	5207	species	1120	99.88	98.09
ctg1021	5207	species	1692	99.88	98.25
ctg1022	5207	species	1275	99.75	98.30
ctg1023	5207	species	2711	99.90	97.49
ctg1024	5207	species	3494	99.98	99.51
ctg1027	5207	species	4119	99.97	98.20
ctg1028	5207	species	1637	99.89	95.55
ctg1029	5207	species	3742	99.95	99.58
ctg103	4932	species	29861	99.98	99.15
ctg1030	5207	species	1984	99.77	75.13
ctg1032	5207	species	2298	99.94	97.92
ctg1033	5207	species	1627	99.93	64.66
ctg1034	5207	species	1213	99.82	90.41
ctg1035	5207	species	4480	99.97	99.01
ctg1036	5207	species	5312	99.98	98.80
ctg1037	4932	species	2096	99.84	95.07
ctg1039	5207	species	1462	99.90	97.83
ctg104	4932	species	29852	99.99	99.68
ctg1043	5207	species	1731	99.92	97.58
ctg1045	562	species	2717	99.94	65.92
ctg105	4932	species	36027	99.99	99.98
ctg106	4932	species	58387	99.99	99.91
ctg107	5207	species	5189	99.46	87.62
ctg108	5207	species	10798	99.75	99.43
ctg109	4932	species	32726	99.98	99.90
ctg11	1423	species	323495	99.26	92.35
ctg110	4932	species	32271	99.99	99.18
ctg111	4932	species	40560	99.99	66.51
ctg112	5207	species	34898	99.99	98.02
ctg113	4932	species	29589	99.98	98.86
ctg114	4932	species	34540	99.98	99.78
